id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_line,sale.line,model_sale_line,,1,1,1,1
access_loan_reasons,loan.reasons,model_loan_reasons,,1,1,1,1
access_car_status,car.status,model_car_status,,1,1,1,1
access_line_name,line.name,model_line_name,,1,1,1,1
access_destination_name,destination.name,model_destination_name,,1,1,1,1
access_warning_type,warning.type,model_warning_type,,1,1,1,1
access_transportation_cars_attendance,transportation.cars.attendance,model_transportation_cars_attendance,,1,1,1,1
access_employee_transport_list,employee.transport.list,model_employee_transport_list,,1,1,1,1
access_adding_worker_to_transport_line,adding.worker.to.transport.line,model_adding_worker_to_transport_line,,1,1,1,1
access_transportation_cars_attendance_line,transportation.cars.attendance.line,model_transportation_cars_attendance_line,,1,1,1,1
access_cars_warning,cars.warning,model_cars_warning,,1,1,1,1
access_transportation_line_request,transportation.line.request,model_transportation_line_request,,1,1,1,1
access_loan_car,loan.car,model_loan_car,,1,1,1,1
access_loan_car_info,loan.car.info,model_loan_car_info,,1,1,1,1
access_loan_car_stop,loan.car.stop,model_loan_car_stop,,1,1,1,1
access_loan_car_clearance,loan.car.clearance,model_loan_car_clearance,,1,1,1,1
access_loan_car_clearance_info,loan.car.clearance.info,model_loan_car_clearance_info,,1,1,1,1
access_car_contract,car.contract,model_car_contract,,1,1,1,1
access_car_monthly_fees,car.monthly.fees,model_car_monthly_fees,,1,1,1,1
access_car_monthly_fees_info,car.monthly.fees.info,model_car_monthly_fees_info,,1,1,1,1
access_worker_meal,worker.meal,model_worker_meal,,1,1,1,1
access_worker_meal_info,worker.meal.info,model_worker_meal_info,,1,1,1,1
access_worker_meal_subsidy,worker.meal.subsidy,model_worker_meal_subsidy,,1,1,1,1
access_worker_meal_subsidy_info,worker.meal.subsidy.info,model_worker_meal_subsidy_info,,1,1,1,1
access_worker_meal_cancel_subsidy,worker.meal.cancel.subsidy,model_worker_meal_cancel_subsidy,,1,1,1,1
access_worker_meal_cancel_subsidy_info,worker.meal.cancel.subsidy.Info,model_worker_meal_cancel_subsidy_info,,1,1,1,1
access_worker_meal_cost,worker.meal.cost,model_worker_meal_cost,,1,1,1,1
access_worker_meal_cost_info,worker.meal.cost.info,model_worker_meal_cost_info,,1,1,1,1
access_employee_meal_cost,employee.meal.cost,model_employee_meal_cost,,1,1,1,1
access_employee_meal_cost_info,employee.meal.cost.info,model_employee_meal_cost_info,,1,1,1,1
access_meal_cost_cal,meal.cost.cal,model_meal_cost_cal,,1,1,1,1
access_meal_cost_cal_info,meal.cost.cal.info,model_meal_cost_cal_info,,1,1,1,1
access_clean_follow,clean.follow,model_clean_follow,,1,1,1,1
access_clean_follow_info,clean.follow.info,model_clean_follow_info,,1,1,1,1
access_sanitation_follow,sanitation.follow,model_sanitation_follow,,1,1,1,1
access_sanitation_calculation,sanitation.calculation,model_sanitation_calculation,,1,1,1,1
access_sanitation_calculation_info,sanitation.calculation.info,model_sanitation_calculation_info,,1,1,1,1
access_garbage_follow,garbage.follow,model_garbage_follow,,1,1,1,1
access_garbage_calculation,garbage.calculation,model_garbage_calculation,,1,1,1,1
access_garbage_calculation_info,garbage.calculation.info,model_garbage_calculation_info,,1,1,1,1
access_sim_card,sim.card,model_sim_card,,1,1,1,1
access_sim_card_info,sim.card.info,model_sim_card_info,,1,1,1,1
access_meal_item,meal.item,model_meal_item,,1,1,1,1
access_hall_name,hall.name,model_hall_name,,1,1,1,1
access_apartment_rent,apartment.rent,model_apartment_rent,,1,1,1,1
access_employee_guest_info,employee.guest.info,model_employee_guest_info,,1,1,1,1
access_clean_tools,clean.tools,model_clean_tools,,1,1,1,1
access_car_card,car.card,model_car_card,,1,1,1,1
access_health_card_info,health.card.info,model_health_card_info,,1,1,1,1
access_fitness_card,fitness.card,model_fitness_card,,1,1,1,1
access_hall_health,hall.health,model_hall_health,,1,1,1,1
access_product_health,product.health,model_product_health,,1,1,1,1
access_loan_car_wiz,loan.car.wiz,model_loan_car_wiz,,1,1,1,1
access_total_tanker_wiz,total.tanker.wiz,model_total_tanker_wiz,,1,1,1,1
access_garbage_wiz,garbage.wiz,model_garbage_wiz,,1,1,1,1
access_garbage_follow_wiz,garbage.follow.wiz,model_garbage_follow_wiz,,1,1,1,1
access_fleet_vehicle,fleet.vehicle,model_fleet_vehicle,,1,1,1,1
access_compare_sanitation_wiz,compare.sanitation.wiz,model_compare_sanitation_wiz,,1,1,1,1
access_car_fuel,car.fuel,model_car_fuel,,1,1,1,1
access_car_fuel_calculation,car.fuel.calculation,model_car_fuel_calculation,,1,1,1,1
access_car_fuel_info,car.fuel.info,model_car_fuel_info,,1,1,1,1
access_car_move_wiz,car.move.wiz,model_car_move_wiz,,1,1,1,1
access_total_car_move,total.car.move,model_total_car_move,,1,1,1,1
access_inventory_scrap_wiz,inventory.scrap.wiz,model_inventory_scrap_wiz,,1,1,1,1
access_car_report_xls1_main,car.report.xls1.main,model_car_report_xls1_main,,1,1,1,1
access_xlsx_wizard,xlsx.wizard,model_xlsx_wizard,,1,1,1,1
