id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request,access_access_purchase_request,model_purchase_request,base.group_user,1,1,1,1
access_purchase_purchase_request_line,access_access_purchase_request_line,model_purchase_request_line,base.group_user,1,1,1,1
access_financial_limit,access_access_financial_limit,model_financial_limit,base.group_user,1,1,1,1
access_commitee_member,access_access_committee_member,model_committee_member,base.group_user,1,1,1,1
procurement_report,procurement.tracking.report,model_procurement_tracking_report,purchase.group_purchase_manager,1,1,1,1
procurement_report_excel,procurement.tracking.report.excel,model_procurement_tracking_report_excel,purchase.group_purchase_manager,1,1,1,1
procurement,procurement.report,model_procurement_report,purchase.group_purchase_manager,1,1,1,1
procurement_excel,procurement.report.excel,model_procurement_report_excel,purchase.group_purchase_manager,1,1,1,1
custom,custom.tracking.report,model_custom_tracking_report,purchase.group_purchase_manager,1,1,1,1
custom_excel,custom.tracking.report.excel,model_custom_tracking_report_excel,purchase.group_purchase_manager,1,1,1,1
